PLAYER_NAME,TEAM_ABBREVIATION,AGE,HEIGHT,WEIGHT,EXP,FGM,STL,PFD,AST
A.J. Lawson,TOR,24,"6'6""",179,2,74,12,32,29
AJ Green,MIL,25,"6'4""",190,2,176,36,48,101
AJ Johnson,WAS,20,"6'5""",160,R,73,10,26,67
Aaron Gordon,DEN,29,"6'8""",235,10,244,20,130,161
Aaron Holiday,HOU,28,"6'0""",185,6,111,19,45,77
Aaron Nesmith,IND,25,"6'6""",215,4,181,34,72,52
Aaron Wiggins,OKC,26,"6'5""",190,3,333,56,58,125
Adam Flagler,OKC,25,"6'3""",180,1,18,7,0,8
Adama Sanogo,CHI,23,,,,4,0,1,1
Adem Bona,PHI,22,"6'10""",235,R,121,24,82,26
Ajay Mitchell,OKC,22,"6'5""",190,R,84,24,50,57
Al Horford,BOS,38,"6'9""",240,17,190,35,35,128
Alec Burks,MIA,33,"6'5""",214,13,111,27,43,52
Alex Caruso,OKC,31,"6'5""",186,7,140,87,62,137
Alex Ducas,OKC,24,"6'7""",220,R,10,5,0,3
Alex Len,LAL,31,"7'0""",250,11,30,9,18,37
Alex Reese,PHI,25,"6'9""",245,R,26,10,10,4
Alex Sarr,WAS,19,"7'0""",205,R,320,43,121,154
Alondes Williams,DET,25,,,,2,0,0,1
Alperen Sengun,HOU,22,"6'11""",243,3,560,84,406,368
Amen Thompson,HOU,22,"6'7""",200,1,382,96,173,259
Amir Coffey,LAC,27,"6'7""",210,5,240,40,95,77
Andre Drummond,PHI,31,"6'11""",279,12,117,39,69,34
Andre Jackson Jr.,MIL,23,"6'6""",209,1,87,34,26,79
Andrew Nembhard,IND,25,"6'4""",191,2,245,77,128,315
Andrew Wiggins,MIA,30,"6'7""",197,10,372,58,172,155
Anfernee Simons,POR,25,"6'3""",200,6,479,60,140,337
Anthony Black,ORL,21,"6'7""",200,1,246,81,176,231
Anthony Davis,DAL,32,"6'10""",253,12,460,59,271,171
Anthony Edwards,MIN,23,"6'4""",225,4,689,86,329,346
Anthony Gill,WAS,32,"6'8""",230,4,43,9,37,16
Anton Watson,NYK,24,"6'8""",225,R,4,1,0,2
Antonio Reeves,NOP,22,"6'5""",205,R,93,17,13,32
Ariel Hukporti,NYK,22,"6'11""",246,R,21,1,13,11
Armel Traoré,LAL,22,,,,6,4,5,1
Ausar Thompson,DET,22,"6'6""",205,1,242,98,126,132
Austin Reaves,LAL,26,"6'5""",197,3,468,79,319,415
Ayo Dosunmu,CHI,25,"6'5""",200,3,221,43,63,208
Bam Adebayo,MIA,27,"6'9""",255,7,532,96,306,333
Baylor Scheierman,BOS,24,"6'6""",205,R,35,13,15,29
Ben Sheppard,IND,23,"6'6""",190,1,120,38,35,85
Ben Simmons,LAC,28,"6'10""",240,6,116,38,56,282
Bennedict Mathurin,IND,22,"6'5""",210,2,380,44,238,132
Bilal Coulibaly,WAS,20,"6'8""",195,1,263,78,143,199
Bismack Biyombo,SAS,32,"6'8""",255,13,63,15,28,30
Blake Wesley,SAS,22,"6'3""",185,2,76,35,51,106
Bobby Portis,MIL,30,"6'10""",250,9,265,33,69,103
Bobi Klintman,DET,22,"6'9""",225,R,0,0,1,1
Bogdan Bogdanović,LAC,32,"6'5""",225,7,207,40,72,144
Bol Bol,PHX,25,"7'3""",220,5,96,9,18,22
Bones Hyland,MIN,24,"6'2""",169,3,47,18,17,32
Bradley Beal,PHX,31,"6'4""",207,12,337,58,114,189
Branden Carlson,OKC,25,"7'0""",220,R,29,5,9,11
Brandin Podziemski,GSW,22,"6'4""",205,1,269,65,116,213
Brandon Boston,NOP,23,"6'6""",188,3,166,53,67,92
Brandon Clarke,MEM,28,"6'8""",215,5,236,52,79,66
Brandon Ingram,TOR,27,"6'8""",190,8,155,16,66,93
Brandon Miller,CHA,22,"6'7""",200,1,198,29,72,98
Brandon Williams,DAL,25,"6'1""",190,2,91,23,54,73
Braxton Key,GSW,28,"6'8""",225,3,0,2,1,0
Brice Sensabaugh,UTA,21,"6'5""",235,1,261,44,45,101
Bronny James,LAL,20,"6'3""",210,R,18,5,9,15
Brook Lopez,MIL,37,"7'1""",282,16,388,50,131,141
Bruce Brown,NOP,28,"6'4""",202,6,130,34,48,84
Bruno Fernando,TOR,26,,,,26,4,10,18
Bryce McGowens,POR,22,"6'6""",190,2,4,1,5,2
Bub Carrington,WAS,19,"6'4""",190,R,287,53,109,344
Buddy Hield,GSW,32,"6'4""",220,8,319,69,46,134
CJ McCollum,NOP,33,"6'3""",190,11,444,46,136,227
Cade Cunningham,DET,23,"6'6""",220,3,653,70,272,618
Caleb Houstan,ORL,22,"6'8""",205,2,71,17,16,30
Caleb Martin,DAL,29,"6'5""",205,5,123,43,79,92
Cam Christie,LAC,19,"6'6""",190,R,7,5,3,6
Cam Reddish,LAL,25,,,,38,33,23,22
Cam Spencer,MEM,25,"6'4""",205,R,26,6,13,27
Cam Thomas,BKN,23,"6'3""",210,3,199,15,115,94
Cam Whitmore,HOU,20,"6'7""",230,1,163,29,43,47
Cameron Johnson,BKN,29,"6'8""",210,5,355,53,170,194
Cameron Payne,NYK,30,"6'3""",183,9,170,36,56,194
Caris LeVert,ATL,30,"6'6""",205,8,267,55,104,206
Cason Wallace,OKC,21,"6'3""",195,1,232,120,42,173
Charles Bassey,SAS,24,"6'10""",230,3,68,14,26,17
Chet Holmgren,OKC,22,"7'1""",208,1,167,23,95,63
Chris Boucher,TOR,32,"6'9""",200,7,182,24,69,33
Chris Duarte,CHI,27,,,,12,0,6,9
Chris Livingston,MIL,21,"6'6""",220,1,7,5,7,2
Chris Paul,SAS,39,"6'0""",175,19,244,99,82,598
Christian Braun,DEN,23,"6'6""",220,2,467,84,140,194
Christian Koloko,LAL,24,"7'0""",225,1,38,7,19,16
Chuma Okeke,CLE,26,"6'7""",229,4,19,5,7,13
Clint Capela,ATL,30,"6'10""",256,10,218,34,89,62
Coby White,CHI,25,"6'5""",195,5,501,68,262,322
Cody Martin,PHX,29,"6'6""",205,5,135,55,61,103
Cody Williams,UTA,20,"6'7""",190,R,83,23,31,59
Colby Jones,WAS,22,"6'6""",207,1,49,25,29,35
Cole Anthony,ORL,24,"6'2""",185,4,226,44,104,184
Cole Swider,TOR,25,"6'8""",220,2,22,4,3,3
Colin Castleton,PHI,24,"6'10""",250,1,35,7,25,28
Collin Gillespie,PHX,25,"6'1""",195,1,60,18,22,73
Collin Sexton,UTA,26,"6'3""",190,6,416,47,219,264
Corey Kispert,WAS,26,"6'6""",224,3,255,26,60,103
Cory Joseph,ORL,33,"6'2""",200,13,61,25,37,67
Craig Porter Jr.,CLE,25,"6'1""",180,1,54,16,18,62
Cui Yongxi,BKN,21,,,,1,0,1,0
D'Angelo Russell,BKN,29,"6'3""",193,9,249,56,139,297
D.J. Carton,TOR,24,,,,1,2,1,3
DaQuan Jeffries,CHA,27,"6'5""",222,5,111,25,26,52
Daeqwon Plowden,ATL,26,"6'6""",216,R,8,0,1,0
Daishen Nix,MIN,23,,,,0,0,1,3
Dalano Banton,POR,25,"6'8""",203,3,189,42,87,147
Dalen Terry,CHI,22,"6'7""",195,2,117,43,55,96
Dalton Knecht,LAL,23,"6'6""",215,R,246,24,54,66
Damian Lillard,MIL,34,"6'2""",195,12,444,70,299,410
Damion Baugh,CHA,24,"6'4""",194,R,37,14,17,47
Damion Lee,PHX,32,"6'6""",210,6,25,5,12,10
Daniel Gafford,DAL,26,"6'10""",265,5,271,22,148,78
Daniel Theis,NOP,33,,,,61,18,45,60
Daniss Jenkins,DET,23,"6'3""",165,R,2,0,0,0
Danté Exum,DAL,29,"6'5""",214,7,60,12,29,50
Dario Šarić,DEN,31,"6'10""",225,7,21,7,15,23
Dariq Whitehead,BKN,20,"6'6""",220,1,36,6,7,11
Darius Garland,CLE,25,"6'1""",192,5,544,89,222,493
David Duke Jr.,SAS,25,"6'4""",204,3,3,0,2,3
David Roddy,HOU,24,"6'4""",255,2,52,14,18,33
Davion Mitchell,MIA,26,"6'0""",202,3,217,70,129,352
Day'Ron Sharpe,BKN,23,"6'9""",265,3,165,41,73,91
De'Aaron Fox,SAS,27,"6'3""",185,7,539,91,261,392
De'Andre Hunter,CLE,27,"6'8""",221,5,349,48,209,90
De'Anthony Melton,BKN,26,"6'3""",200,6,22,7,7,17
DeAndre Jordan,DEN,36,"6'11""",265,16,88,15,67,53
DeMar DeRozan,SAC,35,"6'6""",220,15,614,62,310,329
Dean Wade,CLE,28,"6'9""",228,5,109,40,31,72
Deandre Ayton,POR,26,"7'0""",252,6,265,31,59,64
Dejounte Murray,NOP,28,"6'4""",180,7,194,63,82,228
Delon Wright,NYK,32,"6'5""",185,9,43,33,28,72
Deni Avdija,POR,24,"6'9""",240,4,402,71,295,281
Dennis Schröder,DET,31,"6'1""",175,11,328,65,205,395
Dereck Lively II,DAL,21,"7'1""",230,1,129,20,50,85
Derrick Jones Jr.,LAC,28,"6'6""",210,8,304,77,100,59
Derrick White,BOS,30,"6'4""",190,7,416,71,162,354
Desmond Bane,MEM,26,"6'5""",215,4,473,78,132,359
Devin Booker,PHX,28,"6'6""",206,9,646,67,403,524
Devin Carter,SAC,23,"6'2""",195,R,42,18,43,38
Devin Vassell,SAS,24,"6'5""",200,4,394,84,98,183
Dillon Brooks,HOU,29,"6'6""",225,7,381,60,108,127
Dillon Jones,OKC,23,"6'5""",235,R,43,13,20,53
Domantas Sabonis,SAC,28,"6'10""",240,8,511,44,274,412
Dominick Barlow,ATL,21,"6'8""",215,2,53,9,25,17
Donovan Clingan,POR,21,"7'2""",280,R,167,33,90,73
Donovan Mitchell,CLE,28,"6'3""",215,7,585,95,278,354
Donte DiVincenzo,MIN,28,"6'4""",203,6,238,71,86,215
Dorian Finney-Smith,LAL,31,"6'7""",220,8,189,55,42,90
Doug McDermott,SAC,33,"6'6""",225,10,48,4,3,5
Draymond Green,GSW,35,"6'6""",230,12,210,94,174,374
Drew Eubanks,LAC,28,"6'10""",245,6,115,12,64,53
Drew Peterson,BOS,25,"6'9""",205,1,15,5,6,13
Drew Timme,BKN,24,"6'10""",235,R,32,4,12,10
Dru Smith,MIA,27,"6'2""",203,2,31,21,11,23
Duncan Robinson,MIA,30,"6'7""",215,6,281,40,59,174
Duop Reath,POR,28,"6'9""",245,1,70,12,17,26
Dwight Powell,DAL,33,"6'10""",240,10,40,17,47,55
Dyson Daniels,ATL,22,"6'7""",199,2,447,223,129,316
E.J. Liddell,CHI,24,"6'6""",240,1,8,1,1,3
Elfrid Payton,NOP,31,"6'3""",195,8,36,23,9,135
Elijah Harkless,UTA,25,"6'3""",195,R,11,10,12,8
Emanuel Miller,CHI,24,"6'7""",215,R,1,0,1,2
Emoni Bates,CLE,21,"6'8""",202,1,4,1,0,6
Enrique Freeman,IND,24,"6'7""",220,R,12,2,13,8
Eric Gordon,PHI,36,"6'3""",215,16,87,26,33,65
Evan Mobley,CLE,23,"6'11""",215,3,502,60,232,224
Franz Wagner,ORL,23,"6'10""",220,3,537,75,252,284
Fred VanVleet,HOU,31,"6'0""",197,8,282,93,114,330
GG Jackson,MEM,20,"6'9""",210,1,71,12,30,26
Gabe Vincent,LAL,28,"6'2""",200,5,168,50,45,97
Garrett Temple,TOR,38,"6'5""",195,14,13,16,14,27
Garrison Mathews,ATL,28,"6'6""",215,5,98,26,64,59
Gary Harris,ORL,30,"6'4""",210,10,43,25,7,29
Gary Payton II,GSW,32,"6'2""",195,8,169,49,36,79
Gary Trent Jr.,MIL,26,"6'5""",204,6,274,68,69,84
Georges Niang,ATL,31,"6'7""",230,8,276,28,58,110
Giannis Antetokounmpo,MIL,30,"6'11""",243,11,771,57,495,413
Goga Bitadze,ORL,25,"6'10""",250,5,200,47,112,130
Gradey Dick,TOR,21,"6'6""",200,1,265,48,127,98
Grant Williams,CHA,26,"6'6""",236,5,54,18,43,37
Grayson Allen,PHX,29,"6'4""",198,6,206,53,105,126
Guerschon Yabusele,PHI,29,"6'8""",265,2,282,58,131,148
Gui Santos,GSW,22,"6'6""",185,1,82,25,41,79
Harrison Barnes,SAS,32,"6'8""",225,12,342,36,143,134
Harrison Ingram,SAS,22,"6'5""",230,R,1,2,0,2
Haywood Highsmith,MIA,28,"6'5""",220,4,170,68,47,108
Herbert Jones,NOP,26,"6'7""",206,3,75,37,39,65
Hunter Tyson,DEN,24,"6'8""",215,1,45,10,17,19
Immanuel Quickley,TOR,25,"6'2""",190,4,184,23,95,191
Isaac Jones,SAC,24,"6'9""",245,R,53,5,30,12
Isaac Okoro,CLE,24,"6'5""",225,4,113,31,42,65
Isaiah Collier,UTA,20,"6'3""",210,R,234,66,135,446
Isaiah Crawford,SAC,23,"6'6""",220,R,5,1,1,1
Isaiah Hartenstein,OKC,26,"7'0""",250,6,279,47,94,218
Isaiah Jackson,IND,23,"6'9""",205,3,14,3,7,5
Isaiah Joe,OKC,25,"6'3""",165,4,243,44,98,109
Isaiah Stevens,MIA,24,"6'0""",185,R,0,1,0,0
Isaiah Stewart,DET,23,"6'8""",250,4,176,28,92,122
Isaiah Wong,CHA,24,,,,41,11,24,28
Ivica Zubac,LAC,28,"7'0""",240,8,573,54,241,211
JD Davison,BOS,22,"6'1""",195,2,7,3,4,8
JT Thor,WAS,22,"6'9""",203,3,24,7,12,6
Ja Morant,MEM,25,"6'2""",174,5,383,59,240,352
Ja'Kobe Walter,TOR,20,"6'5""",180,R,159,43,72,81
Jabari Smith Jr.,HOU,21,"6'10""",220,2,248,25,120,60
Jabari Walker,POR,22,"6'7""",237,2,108,31,58,35
Jack McVeigh,HOU,28,"6'8""",215,R,5,0,0,1
Jackson Rowe,GSW,28,"6'7""",210,R,8,4,3,4
Jacob Toppin,ATL,24,"6'8""",200,1,3,2,0,4
Jaden Hardy,DAL,22,"6'3""",198,2,173,27,65,77
Jaden Ivey,DET,23,"6'4""",195,2,190,28,95,119
Jaden McDaniels,MIN,24,"6'9""",185,4,385,106,132,160
Jaden Springer,UTA,22,"6'4""",202,3,34,22,36,31
Jae Crowder,SAC,34,"6'6""",235,12,7,3,3,6
Jae'Sean Tate,HOU,29,"6'4""",230,4,70,26,53,47
Jahlil Okafor,IND,29,,,,0,0,0,1
Jahmir Young,CHI,24,"6'1""",185,R,2,0,0,3
Jaime Jaquez Jr.,MIA,24,"6'6""",225,1,191,60,94,154
Jake LaRavia,SAC,23,"6'7""",235,2,160,62,91,158
Jakob Poeltl,TOR,29,"7'0""",260,8,363,66,130,158
Jalen Bridges,PHX,23,"6'8""",225,R,1,0,2,0
Jalen Brunson,NYK,28,"6'2""",190,6,571,59,399,468
Jalen Duren,DET,21,"6'10""",250,2,362,53,199,200
Jalen Green,HOU,23,"6'4""",186,3,605,70,244,277
Jalen Hood-Schifino,PHI,21,"6'5""",210,1,32,5,16,28
Jalen Johnson,ATL,23,"6'8""",219,3,271,56,99,181
Jalen McDaniels,WAS,27,,,,0,1,0,1
Jalen Pickett,DEN,25,"6'2""",202,1,77,17,8,104
Jalen Smith,CHI,25,"6'9""",215,4,184,17,82,63
Jalen Suggs,ORL,23,"6'5""",205,3,197,51,129,129
Jalen Williams,OKC,23,"6'5""",211,2,565,111,245,355
Jalen Wilson,BKN,24,"6'6""",220,1,229,39,117,135
Jamal Cain,NOP,26,"6'6""",191,2,48,20,23,18
Jamal Murray,DEN,28,"6'4""",215,7,520,91,203,393
Jamal Shead,TOR,22,"6'1""",200,R,197,56,94,302
Jamaree Bouyea,MIL,25,"6'2""",180,2,1,1,0,1
James Harden,LAC,35,"6'5""",220,15,510,114,359,667
James Johnson,IND,38,"6'7""",240,15,4,0,1,4
James Wiseman,IND,24,,,,2,0,1,0
Jamison Battle,TOR,23,"6'7""",220,R,136,15,25,49
Jarace Walker,IND,21,"6'7""",235,1,153,52,60,102
Jared Butler,PHI,24,"6'3""",193,3,187,39,69,208
Jared McCain,PHI,21,"6'3""",195,R,126,15,45,60
Jared Rhoden,TOR,25,"6'5""",210,2,42,10,15,16
Jaren Jackson Jr.,MEM,25,"6'10""",242,6,576,90,330,145
Jarred Vanderbilt,LAL,26,"6'8""",214,6,55,33,37,41
Jarrett Allen,CLE,26,"6'9""",243,7,447,76,254,154
Javonte Green,CLE,31,"6'5""",205,5,117,62,69,52
Jaxson Hayes,LAL,24,"7'0""",220,5,158,31,110,58
Jay Huff,MEM,27,"7'1""",240,3,148,14,41,36
Jaylen Brown,BOS,28,"6'6""",223,8,518,73,292,286
Jaylen Clark,MIN,23,"6'4""",205,R,56,36,25,25
Jaylen Martin,WAS,21,"6'6""",216,R,31,9,8,17
Jaylen Nowell,NOP,25,,,,26,1,9,18
Jaylen Sims,CHA,26,"6'6""",210,R,7,2,8,9
Jaylen Wells,MEM,21,"6'8""",,R,287,44,150,135
Jaylin Williams,OKC,22,"6'9""",240,2,92,21,40,110
Jaylon Tyson,CLE,22,"6'6""",215,R,49,9,18,39
Jayson Tatum,BOS,27,"6'8""",210,7,656,76,305,423
Jazian Gortman,DAL,22,,,,9,2,2,6
Jeff Dowtin Jr.,PHI,27,"6'3""",177,3,111,24,36,75
Jeff Green,HOU,38,"6'8""",235,16,58,6,16,15
Jerami Grant,POR,31,"6'7""",210,10,214,41,121,101
Jeremiah Robinson-Earl,NOP,24,"6'8""",240,3,141,37,46,78
Jeremy Sochan,SAS,21,"6'8""",230,2,251,45,105,128
Jericho Sims,MIL,26,"6'10""",250,3,45,10,22,33
Jesse Edwards,MIN,25,"7'0""",236,R,0,0,1,1
Jett Howard,ORL,21,"6'6""",215,1,84,13,15,42
Jevon Carter,CHI,29,"6'1""",200,6,50,13,8,37
Jimmy Butler III,GSW,35,"6'7""",230,13,283,74,268,282
Jock Landale,HOU,29,"6'11""",255,3,73,11,32,37
Joe Ingles,MIN,37,"6'8""",220,10,6,2,5,23
Joel Embiid,PHI,31,"7'0""",280,8,140,14,117,85
John Collins,UTA,27,"6'9""",226,7,280,39,155,80
John Konchar,MEM,29,"6'5""",210,5,37,23,16,39
Johnny Davis,WAS,23,,,,32,15,14,11
Johnny Furphy,IND,20,"6'9""",200,R,24,16,13,11
Johnny Juzang,UTA,24,"6'5""",226,2,192,37,42,64
