PLAYER_NAME,TEAM_ABBREVIATION,AGE,HEIGHT,WEIGHT,EXP,FGM,STL,PFD,AST
Jonas Valančiūnas,SAC,32,"6'11""",265,12,332,37,162,159
Jonathan Isaac,ORL,27,"6'10""",230,5,126,59,73,34
Jonathan Kuminga,GSW,22,"6'7""",225,3,256,37,141,104
Jonathan Mogbo,TOR,23,"6'9""",225,R,148,50,68,128
Jordan Clarkson,UTA,32,"6'3""",194,10,201,31,110,138
Jordan Goodwin,LAL,26,"6'5""",215,3,57,28,11,35
Jordan Hawkins,NOP,22,"6'5""",190,1,207,30,73,66
Jordan McLaughlin,SAS,29,"6'0""",185,5,30,15,22,48
Jordan Miller,LAC,25,"6'5""",194,1,58,17,26,34
Jordan Poole,WAS,25,"6'4""",194,5,457,86,287,303
Jordan Walsh,BOS,21,"6'6""",205,1,26,10,14,18
Jose Alvarado,NOP,26,"6'0""",179,3,194,72,71,255
Josh Christopher,MIA,23,"6'4""",215,2,3,0,3,4
Josh Giddey,CHI,22,"6'8""",216,3,371,84,179,503
Josh Green,CHA,24,"6'5""",200,4,180,74,87,108
Josh Hart,NYK,30,"6'4""",215,7,401,118,182,448
Josh Minott,MIN,22,"6'8""",205,2,43,15,13,18
Josh Okogie,CHA,26,"6'4""",213,6,87,47,63,29
Josh Richardson,MIA,31,,,,11,8,10,12
Jrue Holiday,BOS,34,"6'4""",205,15,253,65,75,235
Julian Champagnie,SAS,23,"6'7""",217,2,263,61,53,108
Julian Phillips,CHI,21,"6'8""",198,1,117,35,56,36
Julian Strawther,DEN,22,"6'6""",205,1,208,38,93,82
Julius Randle,MIN,30,"6'9""",250,10,429,44,253,310
Justin Champagnie,WAS,23,"6'6""",206,3,190,61,50,57
Justin Edwards,PHI,21,"6'7""",203,R,172,45,38,69
Justin Minaya,POR,26,"6'5""",205,2,4,4,2,5
Jusuf Nurkić,CHA,30,"7'0""",290,10,157,36,121,107
KJ Martin,UTA,24,"6'6""",215,4,111,17,36,48
KJ Simpson,CHA,22,"6'0""",189,R,98,31,73,105
Kai Jones,DAL,24,"6'11""",221,2,82,14,26,23
Karl-Anthony Towns,NYK,29,"7'0""",248,9,629,70,339,217
Karlo Matković,NOP,24,"6'10""",231,R,129,21,40,46
Kawhi Leonard,LAC,33,"6'7""",225,12,287,55,109,106
Keaton Wallace,ATL,26,"6'3""",185,R,58,23,12,65
Keegan Murray,SAC,24,"6'8""",225,2,358,59,78,106
Keion Brooks Jr.,NOP,24,"6'7""",210,R,36,6,13,10
Kel'el Ware,MIA,20,"7'0""",230,R,246,38,54,57
Keldon Johnson,SAS,25,"6'5""",220,5,361,49,135,125
Kelly Olynyk,NOP,33,"6'11""",240,11,134,33,96,128
Kelly Oubre Jr.,PHI,29,"6'8""",203,9,348,92,168,108
Kenrich Williams,OKC,30,"6'6""",210,6,155,37,49,90
Kentavious Caldwell-Pope,ORL,32,"6'5""",204,11,238,98,105,135
Keon Ellis,SAC,25,"6'4""",175,2,222,120,92,116
Keon Johnson,BKN,23,"6'5""",185,3,289,80,110,162
Keshad Johnson,MIA,23,"6'7""",225,R,7,2,3,3
Kessler Edwards,DAL,24,"6'7""",203,3,67,19,15,42
Kevin Durant,PHX,36,"6'11""",240,16,592,50,331,263
Kevin Huerter,CHI,26,"6'7""",198,6,248,64,42,148
Kevin Knox II,GSW,25,"6'8""",215,6,17,2,6,5
Kevin Love,MIA,36,"6'8""",251,16,41,15,22,22
Kevin McCullar Jr.,NYK,24,"6'6""",210,R,1,0,0,0
Kevin Porter Jr.,MIL,24,"6'4""",203,4,282,74,137,242
Kevon Looney,GSW,29,"6'9""",222,9,140,45,82,114
Keyonte George,UTA,21,"6'4""",185,1,351,45,216,362
Khris Middleton,WAS,33,"6'7""",222,12,160,35,69,150
Killian Hayes,BKN,23,,,,18,4,12,31
Klay Thompson,DAL,35,"6'5""",220,11,358,48,51,143
Kobe Brown,LAC,25,"6'7""",250,1,33,7,11,24
Kobe Bufkin,ATL,21,"6'4""",195,1,18,3,12,17
Kris Dunn,LAC,31,"6'3""",205,8,186,125,35,204
Kris Murray,POR,24,"6'8""",216,1,111,34,38,61
Kristaps Porziņģis,BOS,29,"7'2""",240,8,275,31,210,85
Kyle Anderson,MIA,31,"6'9""",230,10,136,39,55,135
Kyle Filipowski,UTA,21,"6'11""",250,R,247,47,122,136
Kyle Kuzma,MIL,29,"6'9""",221,7,352,34,155,148
Kyle Lowry,PHI,39,"6'0""",196,18,41,33,37,96
Kylor Kelley,NOP,27,"7'0""",230,R,10,0,4,2
Kyrie Irving,DAL,33,"6'2""",195,13,447,66,164,231
Kyshawn George,WAS,21,"6'8""",200,R,197,67,91,165
LaMelo Ball,CHA,23,"6'7""",180,4,406,54,221,346
Lamar Stevens,MEM,27,"6'7""",230,4,15,5,7,5
Landry Shamet,NYK,28,"6'4""",190,6,89,22,26,25
Larry Nance Jr.,ATL,32,"6'8""",245,9,80,20,25,38
Lauri Markkanen,UTA,27,"7'0""",240,7,296,33,159,70
LeBron James,LAL,40,"6'9""",250,21,645,69,264,567
Leonard Miller,MIN,21,"6'10""",220,1,5,2,4,0
Lester Quinones,NOP,24,"6'4""",208,2,15,1,4,9
Liam Robbins,MIL,25,,,,2,2,10,2
Lindy Waters III,DET,27,"6'6""",210,3,86,26,17,51
Lonnie Walker IV,PHI,26,"6'4""",204,6,73,9,19,45
Lonzo Ball,CHI,27,"6'6""",190,5,89,47,18,115
Luguentz Dort,OKC,25,"6'4""",220,5,258,79,108,115
Luka Dončić,LAL,26,"6'6""",230,6,448,88,286,376
Luka Garza,MIN,26,"6'10""",243,3,52,6,28,11
Luke Kennard,MEM,28,"6'5""",206,7,202,49,44,211
Luke Kornet,BOS,29,"7'1""",250,7,179,35,99,113
Luke Travers,CLE,23,"6'7""",207,R,3,1,1,6
Mac McClung,ORL,26,"6'2""",185,2,0,0,1,3
Malachi Flynn,CHA,26,,,,5,3,5,7
Malaki Branham,SAS,21,"6'4""",180,2,77,9,21,36
Malcolm Brogdon,WAS,32,"6'4""",229,8,104,13,68,98
Malevy Leons,OKC,25,,,,0,0,2,1
Malik Beasley,DET,28,"6'4""",187,8,442,72,103,135
Malik Monk,SAC,27,"6'3""",200,7,412,61,149,362
MarJon Beauchamp,NYK,24,"6'7""",199,2,26,4,11,10
Marcus Bagley,PHI,23,"6'6""",217,R,15,4,6,4
Marcus Garrett,CHA,26,,,,11,3,3,13
Marcus Sasser,DET,24,"6'2""",195,1,130,35,46,123
Marcus Smart,WAS,31,"6'3""",220,10,101,39,68,109
Mark Williams,CHA,23,"7'0""",240,2,265,30,127,107
Markelle Fultz,SAC,26,"6'4""",209,7,26,10,2,23
Markieff Morris,LAL,35,"6'9""",245,13,16,1,5,15
Marvin Bagley III,MEM,26,"6'10""",235,6,44,8,24,8
Mason Jones,SAC,26,"6'4""",200,3,9,0,3,11
Mason Plumlee,PHX,35,"6'10""",254,11,121,31,108,130
Matas Buzelis,CHI,20,"6'10""",209,R,242,28,78,74
Matisse Thybulle,POR,28,"6'5""",201,5,34,28,6,26
Matt Ryan,NYK,27,,,,10,2,2,3
Max Christie,DAL,22,"6'5""",190,2,241,63,109,142
Max Strus,CLE,29,"6'5""",215,5,158,26,56,155
Maxi Kleber,LAL,33,"6'10""",240,7,37,9,29,43
Maxwell Lewis,BKN,22,"6'7""",215,1,44,9,8,18
Micah Potter,UTA,27,"6'9""",248,3,53,13,25,27
Michael Porter Jr.,DEN,26,"6'10""",218,5,518,50,136,165
Mikal Bridges,NYK,28,"6'6""",209,6,579,72,125,291
Mike Conley,MIN,37,"6'0""",175,17,184,77,99,304
Miles Bridges,CHA,27,"6'7""",225,5,469,44,181,248
Miles McBride,NYK,24,"6'1""",195,3,207,59,65,172
Miles Norris,BOS,24,"6'7""",220,R,2,2,0,0
Mitchell Robinson,NYK,27,"7'0""",240,6,34,14,14,11
Mo Bamba,NOP,26,,,,52,9,19,18
Monté Morris,PHX,29,"6'2""",183,7,80,20,29,71
Moritz Wagner,ORL,27,"6'11""",245,6,140,24,96,42
Moses Brown,DAL,25,,,,34,6,8,2
Moses Moody,GSW,22,"6'5""",211,3,241,54,102,93
Mouhamed Gueye,ATL,22,"6'10""",210,1,66,24,23,24
Moussa Diabaté,CHA,23,"6'9""",210,2,163,44,113,56
Myles Turner,IND,29,"6'11""",250,9,383,54,196,109
N'Faly Dante,HOU,23,"6'11""",230,R,5,0,3,1
Nae'Qwan Tomlin,CLE,24,"6'10""",210,R,5,0,2,0
Naji Marshall,DAL,27,"6'6""",220,4,354,69,118,201
Nate Williams,HOU,26,"6'5""",205,2,19,7,5,6
Naz Reid,MIN,25,"6'9""",264,5,414,58,113,176
Neemias Queta,BOS,25,"7'0""",248,3,128,16,55,40
Nic Claxton,BKN,25,"6'11""",215,5,312,62,174,156
Nick Richards,PHX,27,"7'0""",245,4,205,14,118,49
Nick Smith Jr.,CHA,20,"6'2""",185,1,219,17,40,141
Nickeil Alexander-Walker,MIN,26,"6'5""",205,5,260,47,134,210
Nicolas Batum,LAC,36,"6'8""",230,16,104,52,21,84
Nikola Jokić,DEN,30,"6'11""",284,9,768,123,399,696
Nikola Jović,MIA,21,"6'10""",205,2,172,38,78,131
Nikola Vučević,CHI,34,"6'10""",260,13,540,59,163,248
Noah Clowney,BKN,20,"6'9""",210,1,133,24,82,40
Norman Powell,LAC,31,"6'4""",215,9,447,71,202,124
OG Anunoby,NYK,27,"6'7""",240,7,483,108,173,160
Obi Toppin,IND,27,"6'9""",220,4,308,43,87,123
Ochai Agbaji,TOR,24,"6'5""",215,2,251,51,47,97
Olivier-Maxence Prosper,DAL,22,"6'7""",230,1,70,26,53,40
Onyeka Okongwu,ATL,24,"6'10""",240,4,381,68,165,165
Orlando Robinson,TOR,24,"6'10""",235,2,116,17,53,77
Oscar Tshiebwe,UTA,25,"6'8""",255,1,30,9,18,7
Oshae Brissett,PHI,26,,,,19,4,12,4
Oso Ighodaro,PHX,22,"7'0""",235,R,105,26,46,66
Ousmane Dieng,OKC,21,"6'9""",185,2,54,17,13,31
P.J. Tucker,NYK,39,"6'5""",245,13,0,0,0,0
P.J. Washington,DAL,26,"6'6""",230,5,295,62,156,127
PJ Dozier,MIN,28,,,,2,1,3,5
PJ Hall,DEN,23,"6'10""",245,R,14,0,3,4
Pacôme Dadiet,NYK,19,"6'8""",210,R,9,3,4,5
Paolo Banchero,ORL,22,"6'10""",250,2,412,36,265,219
Pascal Siakam,IND,31,"6'8""",245,8,609,70,264,261
Pat Connaughton,MIL,32,"6'5""",209,9,66,7,22,64
Pat Spencer,GSW,28,"6'3""",205,1,41,13,19,48
Patrick Baldwin Jr.,LAC,22,"6'9""",220,2,19,3,3,3
Patrick Williams,CHI,23,"6'7""",215,4,197,45,64,119
Patty Mills,LAC,36,"6'2""",180,15,36,13,18,26
Paul George,PHI,34,"6'8""",220,14,245,75,110,178
Paul Reed,DET,25,"6'9""",210,4,67,39,34,39
Payton Pritchard,BOS,27,"6'1""",195,4,386,68,83,269
Pelle Larsson,MIA,24,"6'5""",215,R,89,32,55,65
Pete Nance,MIL,25,"6'10""",225,1,7,2,1,5
Peyton Watson,DEN,22,"6'7""",200,2,198,47,92,93
Phillip Wheeler,PHI,22,,,,3,1,1,2
Precious Achiuwa,NYK,25,"6'8""",243,4,148,41,46,50
Quentin Grimes,PHI,24,"6'4""",210,3,381,74,173,224
Quenton Jackson,IND,26,"6'5""",173,2,48,17,34,48
Quincy Olivari,LAL,23,,,,1,0,1,1
Quinten Post,GSW,25,"7'0""",238,R,120,16,23,55
RJ Barrett,TOR,24,"6'6""",214,5,460,46,233,314
RayJ Dennis,IND,24,"6'2""",180,R,2,3,1,5
Rayan Rupert,POR,20,"6'6""",195,1,47,15,20,23
Reece Beekman,BKN,23,"6'3""",190,R,31,29,27,56
Reed Sheppard,HOU,20,"6'2""",185,R,79,32,10,63
Reggie Jackson,PHI,34,,,,52,16,8,45
Richaun Holmes,WAS,31,"6'9""",235,9,90,9,53,42
Ricky Council IV,PHI,23,"6'6""",207,1,173,32,112,93
Riley Minix,SAS,24,"6'7""",230,R,0,0,0,0
Rob Dillingham,MIN,20,"6'3""",175,R,93,20,28,97
Robert Williams III,POR,27,"6'9""",249,6,50,13,13,21
Ronald Holland II,DET,19,"6'8""",206,R,189,48,107,80
Royce O'Neale,PHX,31,"6'6""",226,7,238,66,30,160
Rudy Gobert,MIN,32,"7'1""",258,11,315,55,240,122
Rui Hachimura,LAL,27,"6'8""",230,5,287,45,82,82
Russell Westbrook,DEN,36,"6'4""",200,16,364,104,164,447
Ryan Dunn,PHX,22,"6'8""",216,R,190,42,27,53
Ryan Rollins,MIL,22,"6'3""",180,2,124,40,46,98
Sam Hauser,BOS,27,"6'7""",217,3,203,40,26,62
Sam Merrill,CLE,28,"6'4""",205,4,167,52,53,104
Sandro Mamukelashvili,SAS,25,"6'9""",240,3,127,19,39,42
Santi Aldama,MEM,24,"7'0""",215,3,308,50,79,179
Scoot Henderson,POR,21,"6'3""",206,1,287,68,182,335
Scottie Barnes,TOR,23,"6'7""",237,3,447,92,238,367
Scotty Pippen Jr.,MEM,24,"6'1""",170,2,276,102,173,336
Seth Curry,CHA,34,"6'1""",185,10,158,26,52,60
Shaedon Sharpe,POR,21,"6'5""",208,2,499,62,189,198
Shai Gilgeous-Alexander,OKC,26,"6'6""",195,6,860,131,467,486
Shake Milton,LAL,28,"6'5""",205,6,109,23,58,99
Sidy Cissoko,POR,21,"6'6""",200,1,9,1,3,6
Simone Fontecchio,DET,29,"6'7""",209,2,144,31,68,63
Skal Labissiere,SAC,29,,,,2,0,0,1
Spencer Dinwiddie,DAL,32,"6'5""",215,10,283,69,195,342
Spencer Jones,DEN,23,"6'7""",225,R,11,5,2,5
Stanley Umude,MIL,25,"6'6""",210,2,4,3,2,3
Stephen Curry,GSW,37,"6'2""",185,15,548,78,241,410
Stephon Castle,SAS,20,"6'6""",215,R,412,73,255,316
Steven Adams,HOU,31,"6'11""",265,10,89,22,102,65
Svi Mykhailiuk,UTA,27,"6'7""",205,6,103,19,27,69
T.J. McConnell,IND,33,"6'1""",190,9,313,81,91,343
Taj Gibson,CHA,39,"6'9""",232,15,44,9,20,19
Talen Horton-Tucker,CHI,24,"6'4""",234,5,124,18,58,73
Tari Eason,HOU,23,"6'8""",215,2,268,96,75,80
Taurean Prince,MIL,31,"6'6""",218,8,230,76,59,153
Taylor Hendricks,UTA,21,"6'9""",215,1,4,5,2,2
Tazé Moore,POR,26,,,,2,2,1,1
Terance Mann,ATL,28,"6'5""",215,5,188,46,61,116
Terrence Shannon Jr.,MIN,24,"6'6""",215,R,55,7,16,32
Terry Rozier,MIA,31,"6'1""",190,9,246,36,97,164
Terry Taylor,SAC,25,,,,0,0,0,2
Thomas Bryant,IND,27,"6'10""",248,7,157,27,60,52
Tidjane Salaün,CHA,19,"6'8""",207,R,111,29,78,70
Tim Hardaway Jr.,DET,33,"6'5""",205,11,269,37,148,120
Tobias Harris,DET,32,"6'8""",226,13,371,70,115,156
Tony Bradley,IND,27,"6'11""",248,6,18,1,3,3
Torrey Craig,BOS,34,"6'5""",221,7,37,4,9,12
Tosan Evbuomwan,BKN,24,"6'7""",217,1,85,19,51,44
Toumani Camara,POR,24,"6'7""",229,1,319,114,218,168
Trae Young,ATL,26,"6'1""",164,6,549,88,417,857
Trayce Jackson-Davis,GSW,25,"6'9""",245,1,174,22,75,103
Tre Jones,CHI,25,"6'1""",185,4,128,37,67,192
Tre Mann,CHA,24,"6'3""",178,3,70,7,21,39
Trendon Watford,BKN,24,"6'8""",237,3,148,25,95,104
Trentyn Flowers,LAC,20,"6'9""",185,R,4,0,2,0
Trevelin Queen,ORL,28,"6'5""",190,3,47,28,15,34
Trey Alexander,DEN,21,"6'4""",185,R,12,1,4,11
Trey Jemison III,LAL,25,"6'11""",270,1,39,9,18,14
Trey Lyles,SAC,29,"6'9""",234,9,149,40,77,81
Trey Murphy III,NOP,24,"6'8""",206,3,381,56,186,188
Tristan Thompson,CLE,34,"6'9""",254,13,27,1,16,23
Tristan Vukcevic,WAS,22,"7'0""",220,1,104,11,50,32
Tristan da Silva,ORL,23,"6'8""",217,R,188,30,55,105
Tristen Newton,MIN,23,"6'5""",190,R,1,1,1,2
Ty Jerome,CLE,27,"6'5""",195,5,310,78,120,231
TyTy Washington Jr.,PHX,23,"6'3""",195,2,13,3,3,15
Tyler Herro,MIA,25,"6'5""",195,5,644,68,223,420
Tyler Kolek,NYK,24,"6'3""",195,R,26,12,18,66
Tyler Smith,MIL,20,"6'9""",224,R,18,2,4,4
Tyrese Haliburton,IND,25,"6'5""",185,4,468,105,174,663
Tyrese Martin,BKN,26,"6'6""",215,1,177,32,47,114
Tyrese Maxey,PHI,24,"6'2""",200,4,477,91,224,317
Tyson Etienne,BKN,25,"6'2""",200,R,10,2,5,9
Tyus Jones,PHX,28,"6'1""",196,9,297,67,75,423
Ulrich Chomche,TOR,19,"6'11""",235,R,2,0,1,2
Vasilije Micić,PHX,31,"6'3""",188,1,95,15,48,128
Victor Wembanyama,SAS,21,"7'3""",235,1,408,52,226,168
Vince Williams Jr.,MEM,24,"6'4""",205,2,60,11,32,48
Vlatko Čančar,DEN,28,"6'8""",236,4,10,3,4,9
Vít Krejčí,ATL,24,"6'8""",195,3,137,32,36,137
Walker Kessler,UTA,23,"7'0""",245,2,278,36,129,97
Wendell Carter Jr.,ORL,25,"6'10""",270,6,225,51,174,132
Wendell Moore Jr.,CHA,23,"6'5""",215,2,56,19,19,38
Xavier Tillman,BOS,26,"6'7""",245,4,13,11,5,7
Yuki Kawamura,MEM,23,"5'8""",159,R,8,1,4,14
Yuri Collins,GSW,24,,,,1,2,1,4
Yves Missi,NOP,20,"6'11""",235,R,269,37,166,99
Zaccharie Risacher,ATL,20,"6'8""",200,R,335,50,100,90
Zach Collins,CHI,27,"6'11""",250,6,146,28,81,106
Zach Edey,MEM,22,"7'4""",305,R,246,35,113,64
Zach LaVine,SAC,30,"6'5""",200,10,610,58,225,303
Zeke Nnaji,DEN,24,"6'9""",240,4,70,25,37,23
Ziaire Williams,BKN,23,"6'9""",185,3,211,60,113,84
Zion Williamson,NOP,24,"6'6""",284,4,288,37,170,159
Zyon Pullin,MEM,24,"6'4""",206,R,0,0,0,0
